sensor_id,timestamp,occupancy_status,vehicle_count,temperature,vibration_level,location,parking_zone,transaction_hash,blockchain_tx_id,data_hash,blockchain_verified
SENSOR_006,2025-09-14 14:40:05.446449,False,0,32.12,2.77,Downtown,ZONE_A,661eef73dd030a8d79a077bee8c0dd09b0bb45bd21c2e576f1b03660b85c2640,0.0.1760118728,57c2991c5f11ff69128210a5432535069c3f1140ec22a555f2eeaf9e07453f66,True
SENSOR_048,2025-09-27 15:27:45.038526,True,1,23.01,1.05,Airport,ZONE_A,3e7e01f17817d995b166bfa450d596bbfc4074f3742286152a3ecc920bf19edb,0.0.1760118728,587475ad68e1fcc2f687213911f8491fce98dac1a61a4e185a79a1d076e4a743,True
SENSOR_038,2025-09-15 21:03:18.323657,False,0,32.08,0.33,Downtown,ZONE_B,6c5960651941b6277921b639fde1e9ee7d0524ca4b487934df00c006e7aa9344,0.0.1760118728,78d459ab1fe4fdca8b35775e9ddb62dab9631c8eeef6ee8790ace2a9a7930ffa,True
SENSOR_005,2025-10-03 00:41:16.660513,False,0,15.65,2.76,Airport,ZONE_B,c7dac2b8c411981e4fe1eaf6ce89d6c6a47054a26af4971f3a0de2119bdb341c,0.0.1760118728,0206616a8eb85d66e59fff4db236c1950e6fa92a73dfe2bd6c7c7dcfe4da61fe,True
SENSOR_046,2025-09-23 04:55:50.182947,True,1,15.75,3.98,Hospital,ZONE_C,665ba4442de3812a2ca3bf8f0d907e83a43486e9574bd54a672389bf0101b75e,0.0.1760118728,39e3f70a72c3ce184ffa375cc6f6c1ca8959cb6597cab2615572472aaee2c7af,True
SENSOR_014,2025-10-02 14:49:29.863147,True,1,17.74,2.48,Airport,ZONE_B,a6d78e7c913d98ecca5006a0cd6f96eae60c1ba630c2b9493bda2dfdf85946e3,0.0.1760118728,22870b87e01371fd34945b402f81bbcb5786958f8497eaa67d4a0499648a4fb2,True
SENSOR_021,2025-10-08 02:46:00.852460,False,0,21.47,4.97,Hospital,ZONE_D,99ebe19dda0d9469157e012b4163c2caecf29388ca81c27f2a914204ad666d6b,0.0.1760118728,0d69477b1294b11eb3132ac2098881e5402347b73cfb554aeea064d6e88e001e,True
SENSOR_044,2025-09-11 22:29:01.136603,False,0,15.51,0.46,Hospital,ZONE_A,99344b6dc0deca2368297aa62efe789cfa15b0b6608214661f91d4f2f7fc329c,0.0.1760118728,93ef167a933cd51aa3d3be20f6b7ec1391dc5df97ffa0c8f53f5ccd28555b972,True
SENSOR_012,2025-09-18 05:57:17.285354,True,1,25.87,3.18,Mall,ZONE_B,8795c9a1be50901778f88d7ee686962d4292eca118309c7636495b638c97dcbb,0.0.1760118728,845665aeecd1f0705df3d2f4bab0f7487f5d23188e86c26db895267bff145e70,True
SENSOR_006,2025-10-02 06:23:48.428419,True,1,17.86,0.52,Airport,ZONE_C,9b306af10d38e5e7aaf482b8213b92a486288088649c68ebb7193fe4e31113e2,0.0.1760118728,98733154df03c19d134e4cc839062334af2cd6c4b41e51ae0c166503d39c1a77,True
SENSOR_038,2025-10-03 17:07:49.473812,True,1,20.8,3.61,Downtown,ZONE_A,50d37c027276323920e49ed707c830c8521ff7da8e74a3e7ca26e9b6be2ceec8,0.0.1760118728,1d19d6411c3738c1b697ddceebe6858d7b85000e987d823d4c3c952dbf3d19e9,True
SENSOR_048,2025-10-05 12:35:37.942005,False,0,31.01,3.75,Downtown,ZONE_C,e6ebfb08366d11081398aa96ade24f26d3b76f8eeb7f9353cda1a65631379a3d,0.0.1760118728,6bf06564118ad3920c1387b30df3fde5e024ca90f180688216335612fe2e1902,True
SENSOR_037,2025-10-08 11:42:31.235314,True,1,28.16,2.07,Downtown,ZONE_B,d0fa9df5c0e32428a20fb1fc871522b8a567aaf5a675b274f0745902c936ae98,0.0.1760118728,0365c1d76b660f7e0a89817fbce74143da374e89c82f0cc58105a460f637ffec,True
SENSOR_012,2025-10-05 19:37:10.254118,True,1,29.32,1.96,Downtown,ZONE_C,15bd46d6b82b3442c09b8fc07ac1e6bc6b9f9836b8a90baceb8bdb1aa04504da,0.0.1760118728,50d0983c099c1e7e202207b087def03d72ea0749e28deef587b9e5f878d972da,True
SENSOR_002,2025-10-03 05:42:07.874118,True,1,15.22,3.58,Hospital,ZONE_A,bd55b412e7ac02fcd30e9461758e7ba729c3cc674363e2abfffcae8d12b2d32e,0.0.1760118728,76e662fc851af9b2bf642f7ab40de4fffe9cd83032113d95e8c6ba358a8630c6,True
SENSOR_007,2025-09-20 23:48:13.667382,True,1,34.31,1.7,Downtown,ZONE_B,e5e67f75f3d770b3503fc098ff8585ffba5318038410d79c1564678c6d2dd4ce,0.0.1760118728,4911971253395b9d9658041c093a86dc24052d2c43e989fe94fe08495443f234,True
SENSOR_040,2025-09-22 14:17:51.274227,False,0,28.85,0.25,Hospital,ZONE_D,a5ae012ee4e632dd18c73c4a554c95fe7fd9e082efd840164d65d72067e7dc1f,0.0.1760118728,e8a85ee6d08899772607d0dcf2c5c018a9981081bb7cf756d367aa6929a11e2f,True
SENSOR_036,2025-10-08 17:02:42.855593,True,1,24.4,0.78,Hospital,ZONE_A,db06242ca9537f2986c312fc5e004d1750a66e742e81a6e4b0e5c551125eda57,0.0.1760118728,fa760d65ad40d214abad6edaa9819937e2f1c8916232f237f84604789ad885ca,True
SENSOR_012,2025-09-25 23:44:05.589936,True,1,34.4,0.28,Mall,ZONE_C,760927c36dfc15c0a1ca115e245cc14627a7bfeb53acd429d599b30976f73686,0.0.1760118728,532396ca048489e8c8cde390f700cf4e267d2d9e4272f294887024fea44ea543,True
SENSOR_001,2025-10-09 07:37:35.384360,False,0,22.91,1.99,Airport,ZONE_A,13f0e0ad1cb24304559c59666b27cf94812ec60a5d93094aa8312b0d073e8ca2,0.0.1760118728,04cee72be072cff9c95cca5aefd978526d964ab73fd60aaa03682e8ed39c56e8,True
SENSOR_043,2025-10-03 19:03:53.232759,False,0,33.31,3.81,Downtown,ZONE_D,afd5794516441a3bfa26d5001a8ae507a53aaf79122f65ba326bb852133a76cb,0.0.1760118728,35995213b6ca3e77c3343e8ee0c3f8f6e3ad9fbb07751d0576d31fa233032759,True
SENSOR_040,2025-10-03 02:06:11.214164,False,0,34.19,1.24,Downtown,ZONE_C,55a22f12867033fe5d63400238cf3922f38c34baab6c4445519f83c9e5c78bca,0.0.1760118728,d7a5d84e51d2bdbc95be32baf312234fb595aaa8720ba57b8b0b16cef4904f97,True
SENSOR_025,2025-10-06 01:43:27.803479,True,1,21.18,0.71,Airport,ZONE_B,0abbcea86251e0e07fa111c13b64477a0ac4ac6288125131259d20a2ebc324c5,0.0.1760118728,f8c4f548c781e9e31cbf4a74b517d559c0189e05b11db3fa8d857566bf96e555,True
SENSOR_023,2025-10-02 21:41:26.644695,False,0,25.05,4.34,Airport,ZONE_B,f9a53f1287eb928015bf2e79327ca35a3ce735169b14cd37100b7f5519cd94db,0.0.1760118728,26fd9d2a565f23d4746828ce9884205d64e34103fa8b8e10b61e504c40a4aeb7,True
SENSOR_032,2025-09-29 07:35:57.584418,False,0,34.9,2.39,Downtown,ZONE_B,5cd842566f140b0ea1559d29fcb17bca91ca4d5c47a757985b213e2837fdaa37,0.0.1760118728,77ec932e3cc789b18f2675d2fc546fd06025d25657616275fc2998a218d4d768,True
SENSOR_040,2025-09-17 02:26:42.401003,False,0,33.42,2.06,Hospital,ZONE_D,21f1b3bbfcb0423fca4bd331c5b03c8d77316f7f6114152b025c206af7ad48cf,0.0.1760118728,9bf688f2c6ac05c676b3006125226b40c0ba489f0a196e58598ca7bef3c125bf,True
SENSOR_034,2025-09-12 12:55:44.123896,True,1,16.29,3.82,Mall,ZONE_B,8f80a2c51e868bb78880bfabf0aa1e52f206de8ddf76afd09fa5c2db614248ed,0.0.1760118728,c5930ea77e7498445f39f1fe44d5b33a4a54c33b63c1da407ebb8ca6fff4669c,True
SENSOR_025,2025-09-28 20:16:56.939780,True,1,26.11,2.11,Downtown,ZONE_D,73dd0bba9dd3412d62497619baf4a8624f17638bfb58d4ae0e87067fdc7d1e94,0.0.1760118728,7afeaef8c535403dbffec3bf8b39b6e4098be9aacc976e2c8fb0cd6c0a550b24,True
SENSOR_042,2025-10-04 18:51:52.788929,False,0,27.78,2.31,Downtown,ZONE_B,c88d7fe578eac448be194921d832bc575cc440bac82494fc33dc96b313e13912,0.0.1760118728,d381ff76cb3e369577a8c71a464ba414b012498f41bf40a979833180ab774bb9,True
SENSOR_003,2025-09-19 06:42:01.482543,True,1,17.21,4.54,Mall,ZONE_B,d80b98cce632799897101057d6caf16f1b0404c011a26b398b43a9b3eeef0813,0.0.1760118728,e463f0aa0c0ed31aaf8491c3e04869a03a817937be0e39254523f6d37c4a6a93,True
SENSOR_031,2025-09-21 10:41:56.037799,True,1,18.8,1.04,Downtown,ZONE_A,d000731c4559aca55e55b196ac08122f5ed4a29bdc1f5dd9ad130f355520e725,0.0.1760118728,87f1da34bc5688e88c1b4d35a804fdc374a28ee93d5d877feb88f8b04df1ad91,True
SENSOR_012,2025-09-11 23:59:12.441906,True,1,28.45,2.95,Mall,ZONE_D,f09b68f17aa052544bc3ef12370127a2627b6d2091a8c961a77a55b2ecbb0751,0.0.1760118728,1c62975ae6c728c32b21c52be370637429de1a2a1767879677c21d6392b85692,True
SENSOR_004,2025-09-29 16:03:20.003816,False,0,34.34,0.79,Mall,ZONE_C,5fc90a873e1310273955278e402b5acf9cef89bc5b9f0f4fd8a0abf08a61b1ff,0.0.1760118728,54621a80c2327a1d84937cf7f04fa07f163aaddc9fdea1c8a2c446439e0d0692,True
SENSOR_036,2025-09-28 09:15:55.590593,True,1,29.55,2.9,Downtown,ZONE_C,9d2c1f98ec980bd5248700a6e787d1de720d90b5809311809910aaddde3ff6ca,0.0.1760118728,d75d22ab71349703c2ca34d40e2cb8e9d194654b27f1d23a8ed93432741238e8,True
SENSOR_018,2025-10-03 20:31:44.360925,True,1,16.6,2.11,Hospital,ZONE_C,4647f31f7f2568136058d87169e1a548eb4127bf8e7f3249f57b4d2b47b18126,0.0.1760118728,d9a9ef7dca63dc1e506838590d3d9d297b32bcf217b9d777e3c3c2850f0a895b,True
SENSOR_012,2025-09-29 20:54:05.737200,False,0,28.73,2.04,Hospital,ZONE_A,f3d46b6112750f827e26aa0ddaeca806f887ac603f7ef962ee16a90106f21801,0.0.1760118728,dcdbc3247ab48d640bc9903b6aeb9ebf5c5e8cc382fbf6c24e65dfd27dfd3ad3,True
SENSOR_050,2025-09-16 07:02:03.673899,False,0,26.21,0.92,Downtown,ZONE_A,ba2d752c239447a9d4f4b60642d8678bdeed0568719931ccdc45d5dc3b7122b9,0.0.1760118728,e93e96d58041db2174b82432a52eb4da12af60b739a2dff7cc36cb75a42536b7,True
SENSOR_039,2025-09-15 12:24:22.273283,True,1,31.14,1.34,Mall,ZONE_C,813783a2c99f59e9f41b3d9001380fb783bd22763ff126995752ae86bc4627b4,0.0.1760118728,b556a4664b02d61d0b9bb241c97a7dd442b2c82669ac28fd6e5cd6ec0f779bdd,True
SENSOR_037,2025-09-13 03:30:48.205455,False,0,31.97,4.48,Hospital,ZONE_D,e627feebc79bb310fe0340f18719336910f25710b56cddee76488e65d302de29,0.0.1760118728,fe13ccba86d8218a46022eb81e130472a5905905de06d81b811be7cadb4b0f3e,True
SENSOR_032,2025-10-02 09:20:40.057423,True,1,29.3,3.38,Hospital,ZONE_C,1873913d13658b2bf625ab56efd3a2c7f8effb4a9a83ff170b1b3d65ca66edc2,0.0.1760118728,781bec380bf955e1cc0c702cf24b4a5927d89920151f379da4dafe7fcdf8f2c2,True
SENSOR_047,2025-09-16 16:42:39.493789,False,0,32.41,1.52,Downtown,ZONE_D,104d68182252d2f46391a04e9392ee4c8d520f7bc2a930b07ab60dd5c73f906a,0.0.1760118728,5eba5def7776bc7021ded0d7e3f74478e7297f1647b9b40c0227448dcf4294aa,True
SENSOR_017,2025-09-12 17:20:56.044404,True,1,21.32,1.07,Mall,ZONE_A,1b6137e073bd85a70631d69a7c6605928728fa0f3a1658bf9e0a8cf1b6a7df01,0.0.1760118728,69ee524d65ba745490dc7cbbc4668f0584b8612881bb37658af437e92895fc5c,True
SENSOR_024,2025-09-18 09:55:45.333064,True,1,32.87,2.12,Hospital,ZONE_D,d8cde6763f4d459b7338147d33e0f60d4554b801a7b73ae9a526246ad9644570,0.0.1760118728,21f2d91d8b648fd3be888e2bf0c58783fcc2238c9a9bedf5e5df1f9858dc7661,True
SENSOR_034,2025-09-12 08:15:00.967138,True,1,18.36,2.09,Airport,ZONE_A,86d9e55155d870802e012c910024cc831f37b26da50dbee9c200d293a43ea126,0.0.1760118728,35189ffe081813667801c4f8f0f0a77f86140016b996e1b801182ad45e8db2fd,True
SENSOR_021,2025-09-18 21:48:33.375345,False,0,30.33,3.31,Hospital,ZONE_B,b2ed4ef11ba0e887608783f7d7609088e7d3ccedeab1dcdb8a385423c0ba00be,0.0.1760118728,e7e1e369103ada14986d343298d997f6d6b77a67e3137c0deedd01973308e4d8,True
SENSOR_050,2025-09-25 05:50:12.250711,False,0,33.87,0.85,Mall,ZONE_A,01073996082d9c21da387b6f40b18a74a894260f9a4eaf9e18c06892670c5fb4,0.0.1760118728,290103df8e433252200b61cf434dd1740e4097d51c0de3f2d5656c3a6c43d305,True
SENSOR_020,2025-10-06 05:34:42.500315,True,1,20.31,2.49,Airport,ZONE_A,b8c224656ef0c62689faa40cff0d70d3ecf35e926bac2686cdb646e049283241,0.0.1760118728,61cc7823cd4fcdda67734612575e1df3d1d8c3be15daee7f6353637b20d1b852,True
SENSOR_018,2025-10-04 03:51:13.562253,True,1,27.68,2.31,Hospital,ZONE_C,035e700e37928ba3b2d4caf6a81e7d95fae46f2adf37057119c6d5a36e05e880,0.0.1760118728,6cd96783662d3caefe755da9fbde5fe98ac651d294eb82ba505331da14e79362,True
SENSOR_009,2025-09-11 06:13:12.825758,False,0,31.01,0.38,Mall,ZONE_D,3023dc32866cfb630b11a0741b3cf80dbfc228c8f5dea433e101614b5cdd96f9,0.0.1760118728,24bfd5c1f03cefd87211cb9dd84921bb79990b06eb48162fe1735e586cd912e3,True
SENSOR_042,2025-10-06 04:52:39.500528,False,0,18.03,2.92,Mall,ZONE_B,345823deaf5ebb89ab1b8bbf4a25906b6103955d70a57e810172cfcad41829f7,0.0.1760118728,6550837212a14d1ce7fa6bb448e2fa7720b3386cfea413c8b77e5ad65599f8a2,True
SENSOR_013,2025-10-07 22:31:32.156508,False,0,28.88,1.13,Mall,ZONE_B,06969888404f1a273e12a25f99f18de0374d2c3d6efdc808b0f1f583583dacdc,0.0.1760118728,1435ff9a47241247325b8addd4edcd101d9c8261879acdba1ab7e697da672e1f,True
SENSOR_020,2025-09-17 01:44:36.318456,False,0,28.92,2.52,Airport,ZONE_C,e950b0c366b4338345f128ac17f39a29e94be81e5b290a30291b77ceea0ef65c,0.0.1760118728,a83decd82a00745f4d2625ed13bf1746f273f3eca0a943e497c637510ca6ca79,True
SENSOR_013,2025-09-30 13:47:50.672415,True,1,30.95,4.99,Hospital,ZONE_A,3bd75c7b42f75b5eee8d71a2dac919f84ed5c361d5dc50e8421ab3039e6e5b0c,0.0.1760118728,7c35ccb7c32a320f0f800043bbdec5ff36c23cbf0d8c40a17eb4f1467e1ecfd3,True
SENSOR_021,2025-09-21 16:00:05.444724,True,1,32.76,0.59,Airport,ZONE_A,382c3bdedc19b5b542064cdd252b67ea72c0d061e32a2134bbc71ce72032ef54,0.0.1760118728,4b134abc4f669bae9e7ce7289c9f52e35c93ba87cbabe06e88d1762c776cbcca,True
SENSOR_005,2025-09-11 00:28:09.080757,False,0,32.24,4.05,Mall,ZONE_B,9dd473bd97aca35e857f3ae86128b3d56e2d8f0e2ac739ac3d3988bd7190dedd,0.0.1760118728,c915ca3c89d247ca0f794e3b8fe09ac9388b04bce89c12e4b66fd86168f6be84,True
SENSOR_049,2025-09-19 13:17:33.051856,True,1,31.95,1.64,Airport,ZONE_D,ff5332ef614f967ac08f10a26607b82b3a9c1ed2dd7b8686882efa7641c18ec1,0.0.1760118728,d30b6cbcaed435188d7972d993b89f8ce0c34cbfb1b59c1851d4c8b8dcf29bcc,True
SENSOR_050,2025-09-22 07:25:25.196160,False,0,32.54,4.08,Mall,ZONE_B,badd20d66c3ff47bf2947d3ed87e72ab108963e58220e4fde31e7c220040f684,0.0.1760118728,7d6b191756cdd24f787c7a7ff5eede5183246d3be6db7f1e4e035fcad4e23434,True
SENSOR_039,2025-09-26 13:56:47.105991,True,1,18.19,2.54,Downtown,ZONE_D,b3fa5ea02cb92c5dfa0f1ec34c48d8ad87c4a7270c4c6e9d5b188d4ede902291,0.0.1760118728,7f1a601b6e223bfa005837bf87994b1057c2ec8cf583aacb19d549947437c2ea,True
SENSOR_014,2025-09-25 15:44:35.345868,True,1,23.97,3.64,Downtown,ZONE_D,b057b3bb18202ce1f142c2235520e1a44af9da3b61d5894ff1fc1ec32d712dcb,0.0.1760118728,efb847fcf13527ff283bf411a1b6e68a25452fd99f2efc12e80c127a6657fb8b,True
SENSOR_038,2025-09-25 22:22:25.516456,False,0,23.94,3.86,Airport,ZONE_C,4d793c8875838a8353f3dee6a1f014dad14a24cb90ef0398e5aac453dd0649a2,0.0.1760118728,0a34b00397b62f1b9dea24a4a97391ff625e00daf3fe16cee5a6f9368f6e6e07,True
SENSOR_044,2025-09-21 04:21:47.077082,False,0,19.92,4.48,Airport,ZONE_D,928b774792ad27a5f0cb95ce8f0b602fc7ec91451aa50f0afec4066b481d61af,0.0.1760118728,533dfabd9366e48348a541520ba50a5feea9397a5b91182b9c84272696c87073,True
SENSOR_045,2025-09-26 13:21:17.984699,True,1,33.74,1.05,Hospital,ZONE_B,a2027e49218f5e92757a3f6d83091935c538edff590f35ff0f3aefdf9c30f9f6,0.0.1760118728,b9da1cae6c2af6fb1a58d2f74a1f5732f78c8b63b1763f558b9d34fc327e9679,True
SENSOR_043,2025-09-17 06:32:38.354035,False,0,26.6,0.16,Airport,ZONE_C,4e1adf72869432c2a28ec8425fb6812a9d9c588c47c176e580dca2b345dc61dd,0.0.1760118728,cf49536094bf36ce5b149fc2ab1de1e2fa22990c0c1aa080f9c2f473aeb8a005,True
SENSOR_009,2025-10-10 16:55:08.488585,False,0,29.1,2.36,Hospital,ZONE_B,5717d1c0776dc862053ac5c33fd1e5203f05ec60e26da8135d23260a7e4a8105,0.0.1760118728,ab2b6c891b33b0a3cbbd1e42e55d072c169334914c4a2fb2d983d42e30865716,True
SENSOR_016,2025-09-21 16:13:06.251443,True,1,29.39,2.1,Mall,ZONE_D,17f30f73b025dc9ff56b364967b144a09406220468a068096d427ef3220a168b,0.0.1760118728,64d99521dbacd0a183ef74ec67e8ce00bffbf1ae6160c8c5a58f776b76d9d3b6,True
SENSOR_017,2025-09-25 08:43:19.830710,True,1,33.96,4.6,Hospital,ZONE_B,77d15ba4c8fec3f33301078d72accb52b2662b20a4b2248201a0ca6edf3d7d08,0.0.1760118728,b4b1f6cef17ceeacd287a01fccc3efa890e1dd0e31ab9660316bc0cc3ed3c4ab,True
SENSOR_021,2025-09-29 19:31:51.271399,False,0,29.18,4.53,Airport,ZONE_D,ad943e863e3e807d05b256a63960af22f6c72503e3273a2a641e5e20e8db405c,0.0.1760118728,b4b72099b62045649486a53d3e0c253d542ed63dc12eb65aa5d8354f616294fa,True
SENSOR_043,2025-09-28 15:51:14.651090,False,0,24.2,0.63,Hospital,ZONE_C,563c09a73b9147bfe424823103b9e775c227ab11ca45f9f95ad6ceb471c66c46,0.0.1760118728,5cb2e85731c6b140d28dd68c99166f65f599be32e6597d5b2b96d7e26083745e,True
SENSOR_022,2025-10-08 04:05:54.170098,False,0,32.97,3.17,Mall,ZONE_B,364bb7d015ae3faa243fd977bcafd8ff6f5ba759b60f957fcc187fc57b601cb3,0.0.1760118728,9ea62509c123381979164cdb73141cf7ddc0cce26e67a6cb58bd0ef31d97f2f6,True
SENSOR_012,2025-10-10 03:37:21.022562,True,1,34.08,3.81,Airport,ZONE_C,d32ee114a503596446fd41a1f9e9c942f7f9a696a2fbabe4fc5a54927f3f9418,0.0.1760118728,2c9220901173a9a75b39fbb46a966935ad1f44e51170919ad799b03901c76ab0,True
SENSOR_007,2025-09-12 11:01:29.758342,True,1,24.71,1.3,Hospital,ZONE_B,117f2fa2380135e49882359f6f931070e51b1117473ef81f53bc689eee0beb48,0.0.1760118728,80f22d6c22d6cc9c87adbc0456d0f5107c04d650e0e57fea7a7074b7e52864fc,True
SENSOR_015,2025-09-24 17:15:39.132514,True,1,22.72,4.6,Downtown,ZONE_D,cc3ec7c2f66ce205a9e235e246dffc414589ab44b448fb008dccb017ac57e96a,0.0.1760118728,13a6690b8a54603f1d5ac3af90dcd2ce13e8b4d1185acba0073d53527401415e,True
SENSOR_028,2025-09-13 05:58:03.729893,True,1,21.34,0.85,Airport,ZONE_B,cd79a5e92acbd82870898fa23f5b53c81fbc243e09781c2fcdde4bdcdf270409,0.0.1760118728,a824e3f293d880c369db270668c7332c2768cefc4f9d5fb57d09704cf8e530cc,True
SENSOR_002,2025-09-20 01:01:24.012492,False,0,29.0,1.94,Airport,ZONE_B,783c9a9fc3f0d4ca633158925eedf50bf6f13c70e70ce40c44fe925d226e623c,0.0.1760118728,d29dbeb25c7e271fe93c135e0193005cba7a334a7637a57f5c5845e795506d12,True
SENSOR_025,2025-09-25 03:10:41.781421,True,1,29.1,3.99,Downtown,ZONE_D,060bd4fb48db5ef2721609f8c9b0cf8974a2648f5272a98622bf0460700f2f7c,0.0.1760118728,abe9c089482c937dae381a261c1dcb2d925912cfbfca46dd13243fb4aa838a2a,True
SENSOR_019,2025-09-23 13:45:27.178647,True,1,31.09,1.23,Downtown,ZONE_C,d309be5b2f96edf63ac6c4aa10d494c9e236ab4e4b0abae1469539dfbb99cc07,0.0.1760118728,7c479c0a996c93e033de76202edceb008af7c3a2f1db4e560f4eaf113f2b6446,True
SENSOR_039,2025-09-26 06:18:44.976502,False,0,27.08,2.27,Mall,ZONE_D,2b418e232f6a8fbc807de69794586650ceb0707ee9d2082baa7155c3adf5ff31,0.0.1760118728,e54fdd38791253f95c10cda268fc9afc856dcf8964fb947239b25fa59fe81ec8,True
SENSOR_046,2025-10-09 13:56:55.037396,True,1,34.92,1.93,Hospital,ZONE_B,580dc5ee266fcac6fc163ef2d9442bd9b42becb3fadc27d32b2cafb7be0a03be,0.0.1760118728,b23521aab04c06d729d023e8652f7daa820d603fd5cab14e06053cfb677abde6,True
SENSOR_027,2025-09-15 02:24:42.628296,False,0,17.85,3.5,Downtown,ZONE_B,ee0524c9cf7d68e538ad861e5135f5e9f11b2fcec9af0aa3874bd52fdb940403,0.0.1760118728,5c1768beb42bf533adea73d08f2a0488c534188c63498c891266f781c82fac7d,True
SENSOR_023,2025-09-15 08:05:01.649020,True,1,26.46,4.41,Downtown,ZONE_A,eb17b680861c4f7b6ec715b0fe888fa3a28e7a484e833812c9c85904d4ffc859,0.0.1760118728,7f25d9d7ccf78acb86e547e23c8aac0e281042c72456b25db2eb5eced8481717,True
SENSOR_039,2025-10-07 16:27:36.693820,True,1,22.28,1.88,Airport,ZONE_C,e61755f86550743e4025a6bb3969dce59b83b6bf70386c609fe646e9556390e4,0.0.1760118728,e65a36ba254e95f3cafbfbb42e10d4371af12de03100262b600f8be8631f4b86,True
SENSOR_023,2025-10-02 09:47:43.534604,True,1,20.66,4.8,Mall,ZONE_B,a2a5646b6f356827f1a80e17d0b2f9639dc02fcfe6924d11c7f764e98020a3b2,0.0.1760118728,633340a41a069400cf3ce1f23de47cdf586e384be7f2fbad9ff93922e48e1ece,True
SENSOR_027,2025-09-17 02:10:01.741448,False,0,29.32,3.41,Hospital,ZONE_A,464ca70353094dd6e6bc1cdc768a8d2f19f3ac294f6a8a3c0a3f7c95fc060f0d,0.0.1760118728,584ac4fba4f43a7de731694030f5edfe7b0f18714fe2f2e60a025a685fceb145,True
SENSOR_006,2025-09-28 02:42:12.022628,True,1,34.5,1.46,Airport,ZONE_C,dd5bd4e19e51ab9b86c29c050a0a6690ef38ab65b2303c47043a9fd8d74e2e50,0.0.1760118728,3c46d0cb088f27b0be1a97fcfae43e89fa8767dba4bd8e9abade9b3aeea83b3c,True
SENSOR_035,2025-09-29 10:22:18.465053,False,0,33.83,4.97,Downtown,ZONE_B,b85baabc11707b2db7c9d4473c19aaa168f692fba388655e778c7076e95a96ea,0.0.1760118728,c7af9ed2e8ea9848fc4034eac8954492a6e40e5426d81ba77897955691fc28a6,True
